artwork_id,accession_number,title,tombstone,creator_id,creator_role,description,department_id,department_name
86508,2015.584,Gates of the City,"New York Series: Gates of the City, 1922. John Taylor Arms (American, 1887-1953). Color etching and aquatint; platemark: 21.5 x 20.2 cm (8 7/16 x 7 15/16 in.); sheet: 31.1 x 26.2 cm (12 1/4 x 10 5/16 in.). The Cleveland Museum of Art, Gift of Carole W. and Charles B. Rosenblatt 2015.584 Courtesy of John Taylor Arms/ © Suzanne Arms Hawkins",29993,artist,"John Taylor Arms (American, 1887-1953)",21,Prints
86508,2015.584,Gates of the City,"New York Series: Gates of the City, 1922. John Taylor Arms (American, 1887-1953). Color etching and aquatint; platemark: 21.5 x 20.2 cm (8 7/16 x 7 15/16 in.); sheet: 31.1 x 26.2 cm (12 1/4 x 10 5/16 in.). The Cleveland Museum of Art, Gift of Carole W. and Charles B. Rosenblatt 2015.584 Courtesy of John Taylor Arms/ © Suzanne Arms Hawkins",68000,printer,"Frederick Reynolds (American, b. England, 1882-1945)",21,Prints
90151,2015.463,Calligraphy with Willow and Swallows,"Calligraphy with Willow and Swallows, 1400s. Ikkyū Sōjun (Japanese, 1394-1481). Hanging scroll, ink on paper; overall: 104 x 34.8 cm (40 15/16 x 13 11/16 in.). The Cleveland Museum of Art, Gift from the Collection of George Gund III 2015.463",282172,artist,"Ikkyū Sōjun (Japanese, 1394-1481)",14,Japanese Art
94346,1914.726,Flask in the Form of a Leather Bag,"Flask in the Form of a Leather Bag, c. 1415-1381 BC. Egypt, New Kingdom, mid-Dynasty 18, late in the reign of Tuthmosis III to the early reign of Amenhotep III, 1479-1353 BC. Nile silt ware; overall: 13.5 x 7.4 x 5 cm (5 5/16 x 2 15/16 x 1 15/16 in.). The Cleveland Museum of Art, Gift of the John Huntington Art and Polytechnic Trust 1914.726",,,,9,Egyptian and Ancient Near Eastern Art
95185,1915.79,Dido and Aeneas,"Dido and Aeneas, 1679. Giovanni Francesco Romanelli (Italian, 1610-1662), Michael Wauters (Flemish, 1679). Tapestry weave: silk and wool; The Cleveland Museum of Art, Gift of Mrs. Francis F. Prentiss, in memory of Dr. Dudley P. Allen 1915.79",9464,designed by,"Giovanni Francesco Romanelli (Italian, 1610-1662)",22,Textiles
95185,1915.79,Dido and Aeneas,"Dido and Aeneas, 1679. Giovanni Francesco Romanelli (Italian, 1610-1662), Michael Wauters (Flemish, 1679). Tapestry weave: silk and wool; The Cleveland Museum of Art, Gift of Mrs. Francis F. Prentiss, in memory of Dr. Dudley P. Allen 1915.79",9467,woven by,"Michael Wauters (Flemish, 1679)",22,Textiles
95186,1915.79.1,Venus tells Aeneas and his friend Achates to go to Carthage,"Venus tells Aeneas and his friend Achates to go to Carthage, 1679. Giovanni Francesco Romanelli (Italian, 1610-1662), Michael Wauters (Flemish, 1679). Tapestry weave: silk and wool; overall: 411.3 x 294.5 cm (161 15/16 x 115 15/16 in.). The Cleveland Museum of Art, Gift of Mrs. Francis F. Prentiss, in memory of Dr. Dudley P. Allen 1915.79.1",9464,designed by,"Giovanni Francesco Romanelli (Italian, 1610-1662)",22,Textiles
95186,1915.79.1,Venus tells Aeneas and his friend Achates to go to Carthage,"Venus tells Aeneas and his friend Achates to go to Carthage, 1679. Giovanni Francesco Romanelli (Italian, 1610-1662), Michael Wauters (Flemish, 1679). Tapestry weave: silk and wool; overall: 411.3 x 294.5 cm (161 15/16 x 115 15/16 in.). The Cleveland Museum of Art, Gift of Mrs. Francis F. Prentiss, in memory of Dr. Dudley P. Allen 1915.79.1",9467,woven by,"Michael Wauters (Flemish, 1679)",22,Textiles
95187,1915.79.2,"Cupid disguised as Aeneas's son, presents gifts to Dido","Cupid disguised as Aeneas's son, presents gifts to Dido, 1679. Giovanni Francesco Romanelli (Italian, 1610-1662), Michael Wauters (Flemish, 1679). Tapestry weave: silk and wool; overall: 418.8 x 634.6 cm (164 7/8 x 249 13/16 in.). The Cleveland Museum of Art, Gift of Mrs. Francis F. Prentiss, in memory of Dr. Dudley P. Allen 1915.79.2",9464,designed by,"Giovanni Francesco Romanelli (Italian, 1610-1662)",22,Textiles
95187,1915.79.2,"Cupid disguised as Aeneas's son, presents gifts to Dido","Cupid disguised as Aeneas's son, presents gifts to Dido, 1679. Giovanni Francesco Romanelli (Italian, 1610-1662), Michael Wauters (Flemish, 1679). Tapestry weave: silk and wool; overall: 418.8 x 634.6 cm (164 7/8 x 249 13/16 in.). The Cleveland Museum of Art, Gift of Mrs. Francis F. Prentiss, in memory of Dr. Dudley P. Allen 1915.79.2",9467,woven by,"Michael Wauters (Flemish, 1679)",22,Textiles
